Configuration	remote.ioc
STM8CubeMX 	1.5.0
Date	09/29/2021
MCU	STM8L152C6T6



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	IN5	ADC1_IN5	PC3
ADC1	IN6	ADC1_IN6	PC2
ADC1	IN24	ADC1_IN24	PF0
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PA2
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PA3
RCC	Crystal/Ceramic Resonator	RCC_OSC32_IN	PC5
RCC	Crystal/Ceramic Resonator	RCC_OSC32_OUT	PC6
SPI1	Full-Duplex Master	SPI1_MISO	PB7
SPI1	Full-Duplex Master	SPI1_MOSI	PB6
SPI1	Full-Duplex Master	SPI1_SCK	PB5
SPI1	Hardware NSS Input Signal	SPI1_NSS	PB4
SYS	SWIM Input and Output	SYS_SWIM	PA0



Pin Nb	PINs	FUNCTIONs	LABELs
1	PA0	SYS_SWIM	ST_LINK_SWIM
3	PA2	RCC_OSC_IN	
4	PA3	RCC_OSC_OUT	
27	PB3	GPIO_Output	LoRa_RESET
28	PB4	SPI1_NSS	LoRa_NSS
29	PB5	SPI1_SCK	LoRa_SCK
30	PB6	SPI1_MOSI	LoRa_MOSI
31	PB7	SPI1_MISO	LoRa_MISO
32	PF0	ADC1_IN24	IDD_Measurement
37	PC0	GPIO_Input	Joystic_push
38	PC1	GPIO_Input	User_PB [Blue PushButton]
41	PC2	ADC1_IN6	Joystick_X
42	PC3	ADC1_IN5	Joystick_Y
43	PC4	GPIO_Output	IDD_CNT_EN
44	PC5	RCC_OSC32_IN	
45	PC6	RCC_OSC32_OUT	
46	PC7	GPIO_Output	LD4 [Blue Led]
47	PE6	GPIO_Input	IDD_WakeUp
48	PE7	GPIO_Output	LD3 [Green Led]
